"INDEX","TIME","ROAD","LI","CONTRI","LEN","FS","JF","CF","SP","DE"
186,1917.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.22,-
187,1927.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.64,-
188,1937.033333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.84,-
189,1947.033333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.93,-
190,1956.033333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.97,-
191,1967.033333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.98,-
192,1977.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.98,-
193,1987.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
194,1997.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
195,2007.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
196,2017.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
197,2027.033333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
198,2037.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
199,2046.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
200,2057.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.0,-
201,2067.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.76,23.23,-
202,2077.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.73,21.95,-
203,2087.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.71,21.41,-
204,2097.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
205,2106.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
206,2117.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
207,2127.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
208,2137.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
209,2147.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
210,2157.116666666667,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
211,2167.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
212,2177.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
213,2187.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
214,2197.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
215,2207.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
216,2216.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
217,2227.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
218,2237.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
219,2247.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
220,2257.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
221,2267.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
222,2277.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
223,2287.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.28,-
224,2297.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.79,24.05,-
225,2307.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.74,22.27,-
226,2317.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.71,21.55,-
227,2327.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.24,-
228,2337.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.73,21.56,-
229,2347.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.71,21.25,-
230,2357.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,21.11,-
231,2367.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.48,-
232,2377.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.21,-
233,2386.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.0,0.7,20.1,-
234,2397.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.03837,0.7,19.48,-
235,2407.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.05785,0.7,19.21,-
236,2417.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.06642,0.7,19.09,-
237,2427.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.11181,0.7,18.48,-
238,2437.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.15696000000000002,0.7,17.86,-
239,2447.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.19247,0.7,17.38,-
240,2457.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.20779,0.7,17.17,-
241,2467.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.22391999999999998,0.7,16.95,-
242,2477.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.22176,0.7,16.98,-
243,2487.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.22176,0.7,16.98,-
244,2497.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.24552999999999997,0.7,16.65,-
245,2507.083333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.27233999999999997,0.7,16.29,-
246,2517.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.284,0.7,16.13,-
247,2527.133333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.18255,0.74,17.51,-
248,2537.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.23628,0.72,16.78,-
249,2547.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.31172,0.71,15.75,-
250,2556.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.34266,0.7,15.33,-
251,2567.15,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.35602,0.7,15.15,-
252,2577.016666666667,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.36191,0.7,15.06,-
253,2587.15,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.36453,0.7,15.03,-
254,2597.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.35929,0.71,15.1,-
255,2607.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.40519,0.7,14.47,-
256,2617.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.42433,0.7,14.21,-
257,2627.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.43269,0.7,14.09,-
258,2637.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
259,2647.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
260,2657.116666666667,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
261,2667.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
262,2677.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
263,2687.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
264,2697.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4364,0.7,14.04,-
265,2707.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.62413,0.74,11.44,-
266,2717.05,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.5316099999999999,0.71,12.72,-
267,2726.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.48297999999999996,0.7,13.4,-
268,2737.0666666666666,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.45944,0.7,13.72,-
269,2747.016666666667,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.4485,0.7,13.87,-
270,2757.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.44351,0.7,13.94,-
271,2767.0333333333333,Pokharan No. 1 Road,502+03206,Cadbury Company Chowk/Eastern Express Highway,0.6611100000000001,20,0.44216,0.7,13.96,-
